  -0.2634962, 0.032971352, -0.11247554, -0.19755001, -0.2465765, -0.20708598, -0.009200213, 0.08789452, -0.25232384, -0.16803211, -0.17366749, -0.15182664, -0.17735434, -0.2558963, -0.14279225, -0.15222654, 0.06447528, -0.17770454, -0.032472413, 0.056880284, 0.04480227, 0.052986022, 0.00942106, -0.038989622, 0.0062632742, 0.065913014, 0.043968413, -0.0522058, 0.0069840886, -0.100463286, 0.04027379, 0.088824384, -0.02870837, -0.2138124, -0.029496558, 0.04715431, 0.05210624, -0.13742514, -0.2594165, 0.097104296, -0.03491611, 0.19770324, -0.049514588, -0.25044405, 0.2641643, -0.018566841, 0.20073801, 0.020202486, -0.011744909, 0.3429429, -0.03496445, 0.17797251, -0.14074348, -0.0040438585, 0.09357788, 0.019628495, 0.10664068, -0.015444094, -0.2527041, 0.11664042, 0.055866312, 0.09003812, -0.17061202, -0.18010224, 0.025847917, 0.10480678, 0.08317771, -0.1209853, -0.20384999, 0.2654782, 0.154868, 0.17082275, -0.060728688, -0.14292146, -0.007307895, -0.055380918, -0.07660309, -0.019571874, -0.08010857, 0.081815384, 0.1402136, -0.095538795, -0.011761044, -0.06538741, 0.14694074, 0.08047129, 0.1821196, -0.12411529, -0.13588044, 0.22648416, 0.07814146, 0.04701424, -0.07654962, -0.050390597, -0.14245087, -0.08856876, 0.21867938, -0.04857563, -0.03847037, 0.01464629, 0.07341999, -0.026348237, -0.1617489, 0.0009574264, 0.13935296, 0.08462741, 0.13491838, -0.14519127, -0.09358783, -0.098118134, -0.1451276, -0.09058599, -0.09090501, -0.02167441, 0.07145043, -0.022645373, 0.04337371, -0.19281754, 0.07880481, 0.19153109, 0.052997798, -0.01378101, -0.050869387, -0.0872755, 0.046055112, 0.13307644, -0.14245401, -0.19579351, -0.020751376, -0.081307255, 0.19752918, -0.024811508, -0.006251771, 0.045631535, -0.083398715, -0.050320104, 0.11084524, -0.065777875, -0.0058616316, 0.03850144, 0.090329036, 0.082299516, 0.14575016, -0.051152516, 0.093771055, 
  -0.2950887, -0.005850103, -0.056588057, -0.16976471, -0.20786615, -0.24789841, -0.1322363, -0.092523254, -0.21731576, -0.25535265, -0.12672585, -0.14274122, -0.2554122, -0.15276127, -0.035529967, -0.06518709, 0.1345215, -0.15393245, -0.18414101, 0.20459996, 0.09277943, -0.048608392, -0.07360726, -0.11884282, 0.0010922814, 0.015389906, -0.047021497, -0.08807056, -0.03538949, -0.06758616, 0.08958673, 0.0854259, -0.015546921, -0.13604549, -0.10660807, 0.064527355, -0.019556463, -0.005342394, -0.24836944, 0.031220682, 0.013020462, 0.107791305, 0.07249749, -0.22323158, 0.20175953, 0.023919176, 0.20016202, 0.111788385, -0.11859486, 0.040620018, 0.040011574, 0.0844754, -0.10574871, -0.24567959, 0.22861524, 0.066421516, 0.12202596, -0.030943833, -0.2624872, 0.2761984, 0.14530821, 0.06415932, -0.13951331, -0.103004195, 0.12573694, 0.028818745, 0.09818556, -0.019885493, -0.23132916, 0.016611755, 0.14259468, 0.036750086, -0.094470516, 0.0034299472, -0.00016060297, 0.13718796, 0.08975284, -0.02048846, -0.02865738, 0.0770172, 0.18788356, 0.024910277, 0.02456534, 0.027699059, 0.1960038, 0.07273722, 0.079276636, -0.20390016, 0.025273029, 0.25335303, 0.051567823, 0.015958114, 0.015760096, 0.18672876, -0.016036693, 0.062201407, 0.007430455, -0.035978664, -0.090818085, -0.043147746, 0.053077694, -0.111989275, -0.20931031, 0.08257542, -0.038750038, -0.06833004, 0.026216222, -0.2202675, 0.14979197, 0.13055708, -0.047016848, 0.05271897, -0.24665548, 0.031114312, 0.09206836, 0.0033445559, -0.09440529, -0.13679223, 0.06965992, 0.21723339, -0.092645705, 0.016640821, -0.049438376, -0.02713452, 0.28724045, 0.10358384, -0.14847505, -0.18912868, -0.16997899, 0.038847122, -0.04763748, -0.1648393, -0.11846243, 0.05608849, 0.25054792, -0.09493952, -0.1571029, -0.100453645, -0.19402787, 0.12218911, 0.07074088, 0.057422217, -0.06990411, -0.11131013, -0.010575477, 
  -0.11619303, -0.02995692, -0.11625477, -0.0021266157, -0.00068953604, -0.08502747, 0.027239216, 0.09845823, -0.113892466, -0.15203027, -0.17727095, 0.0720816, -0.16856794, -0.08973124, 0.10116593, 0.10479912, -0.0115551725, 0.077233195, 0.078414604, -0.11183746, 0.031097181, -0.10394889, 0.09619727, -0.048989713, 0.046262223, -0.08122041, -0.15457836, -0.08671412, -0.14299802, 0.06134521, 0.0584235, 0.06532419, 0.07535331, -0.047318507, -0.051849797, -0.056918997, 0.055518873, 0.024730928, -0.16902854, -0.07521645, 0.019165391, -0.09050052, -0.13181913, 0.07158137, -0.028050678, -0.14580853, -0.0981256, -0.06251408, -0.16629887, -0.07352659, 0.09543135, -0.10795399, -0.10155125, -0.056395385, -0.10621218, 0.024134908, 0.016063636, -0.12478382, -0.039083295, -0.03062625, -0.059666533, -0.103968896, -0.13515845, -0.072775386, -0.07143481, -0.045407824, 0.1019005, -0.013396522, 0.102117024, -0.1144594, -0.10945015, 0.011784909, 0.031715244, 0.062092777, 0.06510233, 0.08771377, 0.01195957, 0.059831075, -0.076807104, -0.019225206, -0.072813034, -0.06911485, -0.0017647975, 0.0014310859, -0.036868777, 0.08891639, 0.07777814, 0.14580838, -0.10425749, -0.0344955, 0.057601452, 0.07761934, -0.09564945, 0.05310395, -0.09614798, 0.14967188, -0.08235257, 0.11098911, -0.18989821, 0.024067558, -0.115473315, 0.08784382, 0.117019914, -0.0423434, -0.09684249, 0.019955777, -0.053773273, 0.10585984, -0.16723402, -0.02952491, -0.031713825, 0.07663856, -0.02579215, -0.0054160375, -0.12616017, -0.08001341, -0.08970375, -0.13642961, 0.06846917, 0.013273697, -0.14759564, -0.113813214, -0.018696917, -0.05946829, -0.052371044, -0.05416566, -0.09829747, -0.11248905, -0.08711962, -0.1003117, 0.009086003, 0.082993336, 0.100723684, -0.11875309, 0.10082605, -0.12432868, -0.14409088, -0.11784089, -0.0053552384, 0.018527996, -0.11738467, 0.06306398, -0.12184936, -0.10018278, 0.08408056, 
  -0.06479509, -0.13669673, -0.09581028, 0.050461948, -0.0946788, -0.095573254, -0.019202106, 0.072869994, 0.03881048, -0.19017057, -0.08262641, -0.03741877, -0.0136787295, 0.12690863, -0.027251035, 0.0062175198, -0.09232342, 0.119633466, -0.15876052, -0.06774229, -0.14664117, -0.16411667, 0.056045786, 0.01623541, 0.054597232, -0.13859753, 0.105704226, -0.048786033, 0.1364175, -0.010312943, 0.0034475285, 0.043754116, 0.22970255, 0.0818786, 0.29932886, 0.0052322843, -0.26474777, 0.11655285, 0.1777102, 0.033383943, 0.029538723, -0.27249402, 0.16252044, 0.01985908, -0.08507398, 0.09991569, -0.21829833, 0.14635928, -0.15253901, -0.19612296, -0.18802476, -0.21412806, 0.080266684, -0.023612436, -0.08000766, -0.12324896, -0.15617387, 0.034873884, 0.04344248, -0.15014718, 0.06885267, -0.3608333, 0.34772873, 0.08211429, 0.07049821, -0.031656675, -0.24120456, 0.33052415, 0.020469999, -0.09304985, -0.16760372, -0.15939875, 0.1923104, -0.106124006, 0.078330934, 0.040200915, -0.21457066, 0.16509087, 0.13278794, 0.20602058, -0.03566594, -0.08556492, 0.09208359, 0.03662186, 0.023671268, 0.10241704, -0.1455792, 0.21256733, 0.1611547, 0.06861561, 0.032847986, -0.081768095, 0.032826826, 0.057600368, 0.15082791, 0.010535726, -0.016571248, 0.089056194, 0.13995361, 0.2028205, 0.05588085, -0.048994943, 0.15440747, -0.013331268, -0.057294026, 0.08037321, -0.059845332, -0.04110762, 0.09131876, 0.088729076, -0.0001757144, -0.008900655, 0.11293052, -0.026226426, 0.3162125, -0.13750528, 0.06573356, 0.03347311, 0.075454116, 0.15908748, -0.044960603, -0.0348702, -0.04981705, 0.018930139, -0.059474763, 0.09431433, -0.082014725, 0.07708738, 0.16191544, 0.056593414, 0.02731234, -0.009739154, 0.06842048, 0.19757424, 0.14780277, -0.0979862, -0.02068993, -0.23561332, 0.0115055805, 0.1712331, 0.016960856, -0.07150947, 0.016402852, 0.06562725, -0.021330498, 
  0.122857265, 0.20838377, 0.254824, 0.07949105, 0.34070244, 0.036965247, 0.09832062, 0.04988482, 0.34825844, 0.43691427, 0.05618137, 0.24593438, 0.22491369, 0.048596095, 0.18190543, -0.089979775, 0.14774631, 0.10761186, -0.024809668, -0.11622975, -0.014063576, 0.046532247, -0.09041076, 0.067296505, -0.15943447, 0.036305055, 0.05454186, 0.0142918555, -0.103601456, -0.06569552, 0.024007544, -0.0057499777, -0.15438929, -0.06350354, -0.3037148, -0.013283873, 0.080073275, -0.12102884, 0.060640566, -0.2384196, -0.07972965, -0.0027404618, -0.1278755, 0.055907074, -0.18145314, 0.01775414, -0.041880034, -0.2808423, 0.32712165, -0.19138692, 0.041240256, -0.06262572, -0.2661911, 0.3023702, -0.12506275, 0.071872614, -0.029526625, 0.056607164, 0.29711372, -0.1549687, -0.11453419, -0.006745943, -0.13243343, 0.30116415, -0.26781544, -0.10741058, 0.038766388, -0.2576933, 0.35699925, -0.24758534, 0.06596937, -0.034019943, -0.24050812, 0.046737395, -0.22186942, -0.1715985, 0.23424053, -0.2050928, 0.15472148, -0.0823012, -0.04312265, 0.06448559, -0.075075254, 0.039683506, -0.06275494, -0.16489708, -0.1670879, -0.0087250685, 0.040752303, -0.27115348, -0.047495175, 0.08074426, -0.009132577, -0.13214834, 0.032917045, -0.08751066, 0.049937695, -0.07182166, -0.20382378, 0.08363328, -0.0063558496, 0.049508743, 0.2070415, -0.0057054902, 0.20015837, -0.13059333, 0.09798185, 0.1343777, 0.0047981786, -0.27711174, 0.0651908, 0.13865775, 0.088652, 0.07599023, -0.26070178, 0.17056353, -0.0960058, 0.27081436, 0.123257294, -0.23299247, -0.10463562, 0.043112695, 0.018217936, -0.1368054, -0.052736234, -0.056973018, 0.19224209, 0.10782505, -0.107732, -0.035012092, -0.005983864, 0.06635542, 0.047625087, -0.01746679, -0.20346668, 0.09486858, 0.05067568, 0.09781705, -0.030132446, -0.015879594, 0.04168983, -0.033478156, 0.15459955, 0.048615333, -0.27954102, 
  0.108921655, -0.08253325, -0.0644811, 0.15404323, 0.13067794, 0.0066536795, 0.12237944, -0.049298964, -0.10204035, 0.077849604, 0.027234752, 0.018480554, -0.0066821785, -0.105101705, 0.1658353, 0.16345039, 0.12108556, 0.0051004677, 0.03857282, 0.17189813, 0.12423136, -0.09694788, -0.0025237857, 0.11710858, 0.035223532, 0.13926256, 0.11272454, 0.116334245, -0.06739695, 0.1026725, -0.12044673, 0.019116828, -0.016197484, 0.09687756, -0.051156417, 0.14939187, 0.061720993, -0.0036716084, 0.010544912, 0.13842635, 0.16625015, -0.039126497, 0.016016616, 0.06101113, -0.12440373, 0.12216265, -0.1724923, -0.03427841, 0.07828416, -0.022097312, 0.037731417, -0.06282519, -0.10406244, -0.025148949, -0.018426536, 0.055492435, 0.021821832, 0.15964383, 0.11782852, 0.09515121, -0.05370054, -0.048374332, 0.05371176, -0.09131186, -0.043824427, 0.15120041, -0.0038444444, 0.030551136, 0.1329631, -0.03565197, -0.060755756, 0.07862836, 0.012535886, 0.03423077, 0.031870846, 0.09542167, 0.045950405, -0.04409905, -0.039099418, -0.07531937, 0.11685055, -0.09881273, 0.04622201, -0.058535974, 0.043313254, 0.08093018, -0.08163672, -0.077870004, 0.08745968, -0.079127476, 0.04508575, 0.09441977, -0.10409669, -0.10791413, 0.11504282, -0.055533003, -0.0030879532, -0.10450604, 0.1633004, 0.008261514, 0.030998843, -0.0032969308, 0.07766892, 0.04954012, 0.04628727, -0.010383741, 0.09754631, 0.18600006, 0.17812672, -0.019497398, -0.10026686, -0.07244686, 0.12152894, 0.13231717, 0.028557329, 0.056903426, 0.10229528, 0.12090181, -0.028285982, 0.09784006, 0.010770537, 0.075539574, 0.14106628, -0.08639524, -0.008522562, 0.0891459, 0.13151698, -0.05134065, 0.027315509, 0.0117511405, -0.075501345, -0.084587656, 0.04886881, 0.008085258, -0.09320501, 0.16641644, -0.024161067, 0.047503103, -0.01737824, 0.059507243, -0.066177234, 0.059589583, 0.036792073, 0.06529969, 0.09869905, 
  0.0002585182, -0.20579074, 0.087877735, -0.10485049, -0.00866206, -0.17374188, 0.07802622, -0.145229, -0.013044651, -0.11951246, 0.10363719, 0.11480553, -0.17850213, 0.10605748, 0.12157362, -0.02040349, 0.117872104, -0.11687455, 0.06091542, 0.35176057, -0.1482622, 0.030887699, -0.073204465, -0.02623827, -0.111040704, 0.027016073, -0.01945393, 0.17604648, 0.13723694, 0.080802694, -0.08422339, -0.023911677, 0.13008773, 0.0219912, 0.077870935, -0.047706373, 0.21966444, -0.06746663, 0.023874152, -0.08891125, 0.047768302, -0.02523857, 0.04891037, -0.24960306, 0.06142366, 0.15348116, 0.0051801037, 0.19620228, -0.22234894, 0.12892818, -0.0038211285, 0.034529503, 0.31031552, -0.106604084, 0.13302314, -0.021605453, 0.06885287, -0.017344678, -0.3247786, 0.2767629, -0.00023568331, 0.16002813, 0.08802081, -0.20391336, 0.09733014, 0.1193766, 0.015202911, 0.07625587, -0.21971433, 0.098542124, 0.072462834, -0.15647899, 0.023570238, 0.055913202, 0.1453682, 0.059599835, -0.0969619, 0.33286422, -0.23736253, -0.09814783, 0.03144523, -0.08200776, 0.24082041, -0.09875562, 0.018240003, 0.017924104, 0.081223615, 0.26318905, -0.042307835, -0.018408176, 0.036577, 0.02867742, -0.05528387, -0.19772351, -0.0138173485, -0.065707535, -0.058109805, 0.099061854, -0.050104737, -0.13243186, 0.17716233, -0.026123732, 0.021705436, -0.22713311, -0.20382659, -0.09408201, -0.024071477, 0.17477413, -0.25927308, 0.11744287, 0.006440236, -0.028027635, 0.011640003, 0.039186098, -0.07478752, -0.06928856, 0.21732193, 0.13340975, -0.046124715, -0.0020475856, -0.023581456, -0.01375312, 0.06395175, -0.20073713, 0.06904193, 0.072655335, -0.11293523, -0.011342094, -0.1897936, 0.15687628, -0.07379209, -0.16647401, 0.19702168, -0.12593086, 0.21334605, 0.0069592716, 0.015592865, 0.00017022503, -0.09501187, -0.09297633, 0.06539167, 0.01929573, -0.17831457, 0.106129974, 0.080235735, 
  0.22011389, -0.051838215, 0.08728278, 0.07982757, 0.048547253, 0.12571107, -0.0011308434, 0.11457359, 0.16491964, 0.14238167, 0.15169933, 0.10883281, 0.26356623, 0.038790688, 0.025719503, 0.04874774, 0.06933765, 0.28622445, 0.011155132, -0.23681328, 0.13142334, -0.041831538, 0.043752015, 0.20507692, -0.0434745, 0.06146931, 0.13483848, 0.014284549, -0.13608557, 0.20605122, -0.13382909, -0.1665014, -0.057887707, 0.17036572, 0.25650588, -0.057952236, -0.1385927, 0.05197519, 0.07955347, -0.08802363, 0.098730765, -0.2283389, -0.050152566, 0.082284406, -0.10064394, 0.028578946, -0.22585766, -0.13681911, -0.012327113, -0.28609255, -0.14907528, -0.1019735, -0.07685338, 0.10018665, -0.10218125, 0.10444278, -0.12893574, -0.010448466, 0.15674452, -0.06907508, -0.13553552, -0.095325425, 0.038531177, 0.2748455, -0.10085795, -0.16979527, -0.34664688, 0.16577803, 0.26989856, -0.1141352, 0.022538045, 0.01395975, -0.044899322, 0.059301034, -0.060776666, 0.007387571, 0.11296878, -0.012437782, 0.15908343, 0.17148627, -0.16547474, -0.12988554, 0.064486764, 0.12943184, 0.08355618, -0.05125087, -0.1861505, 0.08675638, 0.20413132, -0.053813055, -0.053297184, -0.19665161, 0.1626906, 0.18653496, 0.0024689992, -0.039374582, -0.032882523, 0.11600925, -0.0297544, 0.28360233, -0.13348302, 0.030026637, 0.056132484, 0.114745095, -0.002158682, -0.08279653, -0.024752742, -0.0476678, 0.09850078, 0.14879519, 0.03990749, 0.051011488, 0.0021533275, 0.037617795, 0.0021225791, 0.07313681, -0.045196276, 0.07290044, 0.018843133, 0.0141001735, -0.09304686, -0.023195308, -0.11642654, 0.26819214, 0.024671955, 0.025740098, -0.023712946, -0.06278593, 0.06768306, 0.21908136, -0.06188062, -0.034606818, -0.3402456, 0.29504335, 0.027646033, -0.09190944, -0.19317466, -0.09446175, 0.053530738, 0.0890715, 0.0520872, 0.1029168, -0.1430807, 0.25109658, 0.1866288, 
  -0.11611795, -0.0900172, 0.059900846, 0.020570224, 0.012598677, 0.10572718, -0.11272332, -0.05260249, 0.16647427, 0.077679835, 0.08060589, 0.16205956, 0.045090128, 0.1359993, 0.016636493, 0.07180104, 0.057030886, 0.041979786, -0.07766753, 0.0053809877, 0.044749986, 0.099929005, -0.010481505, 0.023680536, -0.038730178, 0.03304081, 0.16219871, -0.027748538, -0.07252031, -0.08958523, 0.11082682, -0.02294138, -0.01000939, 0.056968052, 0.13481477, 0.07960566, 0.035807915, 0.0687022, 0.11853415, 0.14398146, -0.065750696, 0.056407053, 0.1758821, -0.03900548, 0.09584583, 0.13617724, -0.0046958984, 0.14789243, 0.04159084, 0.09195026, 0.0020712544, -0.0070849024, 0.13415849, -0.097242035, 0.081942074, 0.038828798, 0.011762322, 0.14191742, 0.11403057, 0.1327978, -0.034322184, 0.17362252, 0.05701848, 0.118552625, 0.042405613, -0.014994081, -0.050644863, -0.07878871, -0.08992326, -0.012570867, 0.16195683, 0.1630066, 0.13597019, 0.031410318, -0.012575431, 0.0020820007, 0.09044723, -0.07355099, 0.043212555, 0.041108377, -0.0917205, -0.10010672, 0.06093163, 0.16673096, -0.041836083, -0.08476506, -0.06479317, 0.1436844, 0.0770767, -0.09200735, -0.05448204, 0.08650059, -0.09040349, -0.06006887, 0.0871114, -0.08726995, 0.15824634, 0.14928935, -0.08686087, -0.09220572, 0.039914686, -0.05710741, 0.1208979, 0.10857173, -0.06433428, 0.1558371, -0.08749809, 0.08885782, 0.0059916414, -0.03262634, 0.14077672, 0.11217726, -0.09647587, -0.0001513092, -0.08972895, 0.049006615, 0.1704312, -0.060278807, -0.0016579975, 0.1326153, 0.17243005, 0.0737688, -0.023077242, 0.15786734, 0.06258651, 0.09964204, -0.110682055, 0.16805385, 0.049326755, 0.017825974, -0.066075996, 0.14735535, -0.03468607, -0.0032214217, 0.12673247, 0.044457134, -0.017449392, 0.09775476, 0.0075695375, 0.1475116, 0.04338817, -0.008549666, 0.14221817, -0.016945928, 0.1279033, 
  0.04930538, -0.13717538, -0.12468073, 0.11744414, 0.19390564, -0.009469226, 0.065425485, -0.11036163, 0.14179863, 0.14319131, 0.063774735, 0.01914688, 0.18370873, 0.2011734, -0.046468526, 0.03182125, 0.03572785, 0.20696433, 0.14206038, -0.32174203, 0.0038870538, -0.033917, 0.10408202, 0.08795392, -0.031034602, -0.16101515, -0.014671778, -0.06816177, 0.00086955156, 0.10094324, 0.07474662, -0.11771273, 0.24108534, 0.21707441, 0.13866596, 0.1115484, -0.2132468, 0.12682554, 0.2173186, 0.09950162, -0.114301205, -0.0952412, -0.07219722, 0.16686678, -0.3871195, -0.07826, -0.28858268, -0.03250158, 0.07333011, -0.1531372, -0.17224191, -0.16662894, 0.06479681, 0.04864675, 0.00745343, -0.014351624, -0.07544738, 0.10031183, 0.08218148, -0.095192835, -0.120119944, -0.2821284, 0.28107414, 0.3836693, -0.012009797, -0.06475056, -0.16813609, 0.27029368, 0.2880843, 0.02704236, -0.02899471, -0.06860139, 0.12699367, 0.30664876, 0.1918111, 0.045987308, -0.027810816, 0.047234133, 0.2094152, -0.005014344, -0.13911551, -0.24038692, -0.090301566, 0.3230033, -0.15950342, -0.07981201, -0.10577121, 0.07695009, 0.33591512, -0.1677249, -0.034002956, -0.12873322, -0.11698941, 0.08284109, -0.07654181, 0.05355488, -0.017078327, 0.086187854, 0.089724354, 0.15587561, -0.14805976, 0.008239954, -0.07494418, 0.1364416, 0.2538592, 0.14500794, -0.077906534, 0.021498546, 0.10230321, 0.07813782, -0.030430976, 0.004477638, 0.068137005, 0.23694026, 0.11516827, 0.018813191, -0.051811304, -0.05129638, 0.12537867, 0.334227, -0.07155811, -0.067293175, 0.119121715, 0.2562021, 0.12499858, 0.022126708, 0.008398259, -0.0845428, 0.29177606, 0.1874051, 0.029386826, 0.012286263, -0.29890564, 0.19610418, 0.14074335, -0.04783168, -0.0032601198, -0.25366694, 0.102989204, 0.17808649, 0.09793328, 0.090428926, -0.084819324, 0.36382917, 0.0078602, 
  -0.012571627, 0.10752889, -0.020234566, -0.100505546, 0.19548047, 0.01646939, -0.07112538, -0.03671372, 0.19005008, 0.022217594, 0.10547334, 0.037015073, 0.1928488, 0.1909868, 0.09211033, 0.15817258, 0.106733866, 0.19187911, 0.091090426, 0.015177536, 0.12137093, 0.12385821, 0.19974105, -0.04747024, 0.08292041, -0.075276904, 0.19857092, 0.19214083, -0.101235546, 0.12919152, -0.015396942, 0.19246122, 0.17166276, 0.06629638, 0.10311477, 0.1812427, 0.10960617, 0.11827221, -0.040346533, -0.04702718, 0.049190477, 0.044488724, 0.15938416, 0.10061216, 0.06378424, 0.056383304, -0.05443396, 0.16971011, 0.032245565, -0.04500321, 0.020797448, 0.09973112, 0.059344325, 0.19322635, 0.04607014, 0.17456375, 0.16372408, 0.18352596, 0.0047372677, -0.04550971, 0.023808343, 0.034155544, -0.041447304, -0.04118828, 0.04190815, -0.0068178154, 0.07056667, 0.11365111, -0.036476407, 0.064172715, -0.06406019, 0.011925822, 0.050044246, 0.16312411, 0.10229623, 0.010798105, 0.13839458, 0.1658744, 0.022262696, 0.07982737, 0.11509363, -0.037169248, 0.042190667, -0.06525617, 0.19794954, -0.08024933, 0.19837521, -0.11573099, 0.049146023, 0.17410935, -0.09327617, 0.14831983, -0.14478639, -0.0130791245, 0.11138882, -0.013534438, -0.081722654, 0.08903214, 0.06540817, 0.06878633, 0.053492647, 0.063561134, 0.14145988, -0.052063365, 0.039484076, 0.033953838, 0.15485895, 0.08238123, -0.01834818, 0.13135912, 0.057890255, -0.055437647, 0.028297232, -0.026911784, -0.034373514, 0.06859172, -0.034084477, 0.12511966, -0.037453804, 0.06338636, -0.027101528, 0.078983836, 0.024520142, 0.03309337, 0.059285887, -0.017292388, 0.05985407, -0.06252189, 0.036812965, 0.0925755, -0.07777739, 0.10620541, -0.12940286, -0.0653192, 0.12798466, 0.08397105, 0.045619253, 0.0850575, -0.036728695, 0.12394673, 0.030004444, -0.0744674, -0.0040802076, -0.024442311, -0.0401015, 
  -0.15450229, -0.109860785, -0.13685787, -0.13210048, -0.15293026, -0.08413143, -0.02174008, -0.017552292, 0.10411119, -0.041263763, 0.034277696, -0.06749547, -0.112110145, -0.14966182, 0.10813359, -0.070887126, -0.035533976, -0.0005802425, -0.14679387, 0.009485065, 0.03958588, -0.014749332, 0.1078317, -0.14924179, -0.17323975, 0.0963157, 0.10012374, -0.057327278, -0.13647304, -0.012139918, 0.11130391, -0.07897793, -0.17531155, -0.07509336, 0.073522605, -0.12733601, -0.11790969, -0.04172471, -0.06708837, 0.016276063, -0.14551991, 0.037160587, -0.058928687, 0.09689852, 0.02506722, 0.05259507, -0.16441111, -0.02597897, 0.03751508, 0.022949358, -0.102074966, -0.097556606, -0.14749217, -0.05060772, -0.13024066, -0.057941783, -0.025125055, -0.084582716, -0.13688958, -0.025772741, -0.10445608, 0.1091401, -0.17508258, 0.07841329, 0.054678537, -0.12668805, 0.036883496, -0.046463136, 0.05457846, 0.061906014, 0.08961494, -0.0961452, 0.007677495, 0.034083456, -0.026123716, -0.14356303, -0.062856786, -0.12543353, -0.057368238, 0.06916579, 0.035955723, -0.17378128, -0.15876909, -0.09741987, -0.08035059, -0.019584352, -0.08042341, 0.041140813, -0.07886395, -0.14488082, -0.0670721, 0.07184807, 0.062573075, 0.07292002, -0.14180072, 0.09909816, 0.010862575, 0.066132374, -0.13612728, -3.4941582e-05, -0.18099847, 0.10292596, -0.09827296, -0.11159948, -0.12031338, -0.04349045, 0.06030433, -0.091187604, 0.09478917, -0.16584754, 0.08553588, -0.06548418, -0.14737642, -0.16502866, 0.05837875, -0.069284305, -0.0591654, 0.094295055, 0.052487, 0.07853729, -0.119334415, 0.013438997, -0.00085457496, -0.05134875, -0.049941, -0.06580179, 0.037172467, 0.024101626, -0.043780576, -0.14660437, -0.08802775, 0.02022131, -0.028974308, -0.08807018, 0.037479922, -0.097510375, 0.024959266, -0.004806011, -0.06754575, -0.1388279, -0.13450117, 0.06677832, 0.0017080161, -0.15215355, -0.17949232, 
  0.16214292, 0.2638341, 0.0489835, 0.098635584, 0.41166276, 0.06650014, 0.27351385, 0.10132997, 0.26219368, 0.70812434, 0.1128823, -0.010810808, 0.07747783, 0.07884332, 0.22484304, 0.008410205, 0.10529015, 0.09163785, 0.04436381, -0.14096317, -0.049699143, 0.1060606, 0.07474051, 0.17266782, -0.05495397, 0.06647765, 0.20368879, -0.052403085, 0.09413978, 0.13149396, -0.07864221, 0.039274078, -0.10557496, 0.2808082, -0.22447285, -0.08059634, -0.015969131, -0.021655852, 0.26906943, 0.06466472, 0.038183384, 0.0025840432, -0.10007909, 0.024552543, -0.24323303, -0.1379265, -0.020694822, -0.22826084, 0.07086731, -0.16598776, -0.1423878, -0.064055555, -0.12428347, 0.28813764, -0.11136391, -0.12516281, 0.13142721, 0.0013119204, 0.19267513, -0.03673395, -0.18207116, 0.051831745, -0.17353658, 0.0983901, -0.09912653, -0.017799743, 0.11369992, -0.31690362, 0.20442282, -0.1088723, -0.06698886, 0.09246149, -0.08503139, 0.17478439, -0.11234185, -0.03307955, -0.033256, -0.29833072, 0.2337632, -0.043623783, -0.18602894, 0.2098962, 0.08684497, 0.13217452, -0.18821505, 0.027787035, 0.10535815, 0.15716642, -0.046543993, -0.31835005, -0.0699087, -0.015630394, 0.15010525, -0.12870185, -0.1282387, 0.09489974, 0.14867043, 0.022395449, -0.123518504, 0.14301233, 0.033090834, -0.17469811, 0.031454075, -0.13439079, -0.3126327, 0.08116746, 0.005985308, 0.14100583, -0.06919284, -0.21237513, 0.14129657, 0.07969353, 0.100789376, -0.12929657, -0.21170874, 0.010188594, -0.034557343, 0.029855123, -0.027091114, -0.2161824, -0.06295299, -0.0064760484, 0.11758365, -0.25408873, -0.19776306, 0.05070939, 0.034259036, -0.0026408227, -0.16503695, -0.054480508, 0.050671574, 0.09845681, 0.18758991, -0.10901963, -0.32700667, -0.06832213, 0.20371924, 0.0034373188, -0.09501908, -0.14430664, -0.08456606, -0.04091335, 0.037890065, 0.027117874, -0.11797102, 
